Date,Year,Month,Month_Num,Day,Quarter,Season,Week,Day_Name,Is_Weekend,Financial_Year,Half_Year,Month_Start,Month_End
2025-12-05,2025,December,12,5,4,Rabi,49,Friday,False,2025,2,False,False
2025-12-06,2025,December,12,6,4,Rabi,49,Saturday,True,2025,2,False,False
2025-12-07,2025,December,12,7,4,Rabi,49,Sunday,True,2025,2,False,False
2025-12-08,2025,December,12,8,4,Rabi,50,Monday,False,2025,2,False,False
2025-12-09,2025,December,12,9,4,Rabi,50,Tuesday,False,2025,2,False,False
2025-12-10,2025,December,12,10,4,Rabi,50,Wednesday,False,2025,2,False,False
2025-12-11,2025,December,12,11,4,Rabi,50,Thursday,False,2025,2,False,False
2025-12-12,2025,December,12,12,4,Rabi,50,Friday,False,2025,2,False,False
2025-12-13,2025,December,12,13,4,Rabi,50,Saturday,True,2025,2,False,False
2025-12-14,2025,December,12,14,4,Rabi,50,Sunday,True,2025,2,False,False
2025-12-15,2025,December,12,15,4,Rabi,51,Monday,False,2025,2,False,False
2025-12-16,2025,December,12,16,4,Rabi,51,Tuesday,False,2025,2,False,False
2025-12-17,2025,December,12,17,4,Rabi,51,Wednesday,False,2025,2,False,False
2025-12-18,2025,December,12,18,4,Rabi,51,Thursday,False,2025,2,False,False
2025-12-19,2025,December,12,19,4,Rabi,51,Friday,False,2025,2,False,False
2025-12-20,2025,December,12,20,4,Rabi,51,Saturday,True,2025,2,False,False
2025-12-21,2025,December,12,21,4,Rabi,51,Sunday,True,2025,2,False,False
2025-12-22,2025,December,12,22,4,Rabi,52,Monday,False,2025,2,False,False
2025-12-23,2025,December,12,23,4,Rabi,52,Tuesday,False,2025,2,False,False
2025-12-24,2025,December,12,24,4,Rabi,52,Wednesday,False,2025,2,False,False
2025-12-25,2025,December,12,25,4,Rabi,52,Thursday,False,2025,2,False,False
2025-12-26,2025,December,12,26,4,Rabi,52,Friday,False,2025,2,False,False
2025-12-27,2025,December,12,27,4,Rabi,52,Saturday,True,2025,2,False,False
2025-12-28,2025,December,12,28,4,Rabi,52,Sunday,True,2025,2,False,False
2025-12-29,2025,December,12,29,4,Rabi,1,Monday,False,2025,2,False,False
2025-12-30,2025,December,12,30,4,Rabi,1,Tuesday,False,2025,2,False,False
2025-12-31,2025,December,12,31,4,Rabi,1,Wednesday,False,2025,2,False,True
